typing_speed,typos,sleep_hours,screen_hours,expression,user_type,stress_score,content_tag,content_feedback
30.43,0,5.5,6.5,neutral,professional,33.0,Deep Focus,
14.12,4,6.4,2.9,disgust,student,14.0,Deep Focus,
44.52,1,3.2,4.9,sad,professional,93.8,SOS Help,
44.3,4,7.0,7.7,disgust,casual,30.2,Discover More,
19.93,5,4.6,8.6,surprise,gamer,20.7,Quick Break,
36.93,0,3.9,8.4,happy,casual,16.2,Discover More,
28.6,2,6.9,4.5,happy,casual,10.7,Discover More,
18.03,4,6.9,7.9,sad,casual,43.1,Relax & Unwind,
48.87,1,6.7,6.4,fear,professional,23.6,Discover More,
47.3,0,4.2,4.8,fear,student,95.6,SOS Help,
10.06,5,4.9,7.9,neutral,student,28.5,Deep Focus,
49.32,3,5.5,2.5,sad,gamer,18.4,Brain Games,
46.85,4,5.1,9.2,angry,student,62.3,Mindful Breathing,
30.22,5,7.1,2.6,surprise,student,49.1,Quick Break,
48.57,1,4.5,8.8,fear,casual,73.1,Mood Booster,
39.41,2,5.3,3.9,sad,professional,80.2,SOS Help,
33.39,1,3.5,5.6,neutral,casual,20.9,Deep Focus,
24.33,1,5.3,5.7,fear,student,18.1,Deep Focus,
42.3,2,7.1,7.6,happy,professional,85.2,SOS Help,
23.11,0,6.6,9.7,angry,student,70.9,Mindful Breathing,
20.41,1,3.2,5.2,angry,professional,18.5,Work Smart,
14.08,1,3.6,2.5,fear,professional,21.8,Discover More,
42.95,2,6.4,9.5,happy,gamer,92.6,SOS Help,
13.0,0,4.0,7.2,fear,professional,18.3,Work Smart,
43.89,2,3.6,9.5,happy,professional,93.2,SOS Help,
27.33,5,5.0,2.2,disgust,casual,25.6,Discover More,
18.59,1,4.4,5.6,sad,student,65.3,Mindful Breathing,
34.68,5,4.5,5.3,surprise,casual,15.5,Discover More,
21.19,1,5.1,7.1,fear,professional,66.8,Digital Detox,
42.09,0,7.9,8.3,neutral,casual,59.0,Quick Break,
29.39,4,5.5,5.1,sad,student,38.7,Discover More,
18.76,2,3.3,9.9,surprise,gamer,79.0,Take a Pause,
49.98,1,3.5,7.3,neutral,student,78.8,Mindful Breathing,
47.91,4,7.2,8.4,neutral,professional,25.8,Deep Focus,
33.7,5,6.5,9.3,happy,gamer,95.3,SOS Help,
32.54,4,7.7,8.7,fear,casual,58.8,Relax & Unwind,
17.02,0,3.5,3.9,sad,student,57.4,Relax & Unwind,
10.03,4,4.0,3.0,disgust,professional,92.7,SOS Help,
43.77,2,3.3,3.2,disgust,professional,79.7,Digital Detox,
43.86,2,7.8,5.0,disgust,casual,62.7,Mood Booster,
23.46,2,3.7,3.3,angry,casual,68.4,Mood Booster,
16.97,4,6.5,9.4,fear,gamer,30.1,Discover More,
33.56,1,4.9,7.9,neutral,professional,26.0,Deep Focus,
10.07,5,7.7,5.1,fear,student,26.4,Discover More,
22.73,4,4.1,6.5,angry,professional,39.8,Discover More,
13.11,2,7.9,3.3,happy,gamer,50.2,Express Yourself,
20.61,1,6.5,4.8,fear,student,74.8,Mindful Breathing,
11.93,3,6.7,9.8,angry,casual,89.4,SOS Help,
24.05,3,3.5,5.8,fear,professional,24.6,Discover More,
12.95,0,4.5,4.5,happy,student,40.8,Express Yourself,
45.52,1,6.7,6.4,happy,gamer,63.5,Take a Pause,
34.55,3,6.5,5.5,disgust,professional,64.7,Digital Detox,
27.37,0,3.5,3.6,sad,casual,72.7,Mood Booster,
38.88,5,5.7,7.3,neutral,professional,18.6,Work Smart,
25.72,4,7.2,3.2,neutral,student,48.5,Quick Break,
21.78,5,6.1,5.8,happy,student,28.6,Deep Focus,
35.53,0,5.4,2.9,fear,casual,52.4,Relax & Unwind,
45.8,2,3.5,6.4,sad,gamer,89.7,SOS Help,
24.78,3,3.2,5.5,neutral,professional,85.3,SOS Help,
32.57,1,6.8,7.3,happy,gamer,82.7,SOS Help,
26.56,4,4.1,2.5,angry,casual,96.9,SOS Help,
37.48,3,5.9,3.9,neutral,student,45.5,Quick Break,
44.16,0,5.5,9.2,fear,professional,20.8,Discover More,
40.29,1,7.7,3.3,sad,professional,21.4,Discover More,
26.93,5,5.2,10.0,disgust,professional,85.1,SOS Help,
20.32,5,7.6,2.5,angry,casual,59.7,Express Yourself,
32.85508022260737,0,7.0,6.0,happy,student,20.0,Deep Focus,0
37.35,0,5.5,6.0,,student,36.0,general,1
29.67,1,5.0,8.0,fear,student,74.5,Mindful Breathing,1
30.55,0,8.0,4.0,sad,student,40.0,Relax & Unwind,1
43.18,0,7.0,6.0,happy,student,10.0,Deep Focus,1
30.2,0,8.0,6.0,sad,student,50.0,Relax & Unwind,1
39.12,0,6.0,5.0,neutral,student,14.0,Deep Focus,1
35.56,0,6.0,7.0,sad,student,44.0,Quick Break,1
43.05,0,3.0,7.0,sad,student,56.0,Relax & Unwind,1
35.97,0,5.0,8.0,sad,student,53.0,Quick Break,1
42.82,0,6.0,7.0,sad,student,44.0,Relax & Unwind,1
